
Length FullName                                                                                  
------ --------                                                                                  
185354 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\printed-guides\qr-assets-package.zip      
116836 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\printed-guides\qr-poster-mockup.png       
109382 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\printed-guides\qr-poster-mockup-note.pdf  
 43622 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\health-check.js                           
 43550 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\archive\NEUROVA_PROMPT_old\health-check.js
 40819 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\NEUROVA_SITE\heatmap-overlay.js           
 40819 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\_report\focus\heatmap-overlay.js          
 39272 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\exports\neurova-prompts.json              
 34299 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\exports\neurova-prompts.md                
 31469 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\packs\pack.hamam.js                       
 29326 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\package-lock.json                         
 26582 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\_report\tree.txt                          
 26469 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\app.js                                    
 21465 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\NEUROVA_SITE\assets\paketler.css          
 21465 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\_report\focus\paketler.css                
 15906 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\NEUROVA_SITE\assets\js\site-app.js        
 15714 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\_report\focus\paketler.html               
 15714 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\NEUROVA_SITE\paketler.html                
 15356 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\assets\reservation.js                     
 15356 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\NEUROVA_SITE\assets\reservation.js        
 15249 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\NEUROVA_SITE\packages.html                
 15249 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\_report\focus\packages.html               
 14393 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\packs\pack.face-sothys.js                 
 14067 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\packs\pack.massage.js                     
 13414 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\packs\_legacy\pack.flow.v1.js             
 13179 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\docs\OPERATING_CHECKLIST.md               
 12976 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\prompt-library-app.html                   
 12806 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\docs\MOBILE_INTEGRATION.md                
 12401 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\prompt-library-enhanced.html              
 11544 C:\Users\tourg\OneDrive\Masaüstü\NEUROVA_PROMPT\main.js                                   



